
 23%|██▎       | 7/30 [00:15<00:49,  2.15s/it]
 27%|██▋       | 8/30 [00:17<00:47,  2.15s/it]
 30%|███       | 9/30 [00:19<00:45,  2.15s/it]slurmstepd: error: *** JOB 239789 ON bcm-dgxa100-0019 CANCELLED AT 2024-11-07T11:35:23 ***

 33%|███▎      | 10/30 [00:21<00:43,  2.15s/it]
 37%|███▋      | 11/30 [00:23<00:40,  2.16s/it]
 40%|████      | 12/30 [00:25<00:38,  2.16s/it]
 43%|████▎     | 13/30 [00:27<00:36,  2.16s/it]
 47%|████▋     | 14/30 [00:30<00:34,  2.16s/it]
 50%|█████     | 15/30 [00:32<00:32,  2.16s/it]
 53%|█████▎    | 16/30 [00:34<00:30,  2.16s/it]
 57%|█████▋    | 17/30 [00:36<00:28,  2.16s/it]
 60%|██████    | 18/30 [00:38<00:25,  2.16s/it]
 63%|██████▎   | 19/30 [00:40<00:23,  2.16s/it]
 67%|██████▋   | 20/30 [00:43<00:21,  2.16s/it]
 70%|███████   | 21/30 [00:45<00:19,  2.16s/it]
 73%|███████▎  | 22/30 [00:47<00:17,  2.16s/it]
 77%|███████▋  | 23/30 [00:49<00:15,  2.16s/it]
 80%|████████  | 24/30 [00:51<00:12,  2.16s/it]
 83%|████████▎ | 25/30 [00:53<00:10,  2.16s/it]
 87%|████████▋ | 26/30 [00:56<00:08,  2.16s/it]
 90%|█████████ | 27/30 [00:58<00:06,  2.16s/it]
 93%|█████████▎| 28/30 [01:00<00:04,  2.16s/it]
 97%|█████████▋| 29/30 [01:02<00:02,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.15s/it]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', 'poster, volumetric lighting, very detailed faces, 4 k, award winning', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!!!!!!!!!!!!!!', 'poster, volumetric lighting, very detailed faces, 4 k, award winning', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!', '!!!!!!!!!!!!!!!']

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:01,  2.14s/it]
  7%|▋         | 2/30 [00:04<00:59,  2.14s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:55,  2.14s/it]
 17%|█▋        | 5/30 [00:10<00:53,  2.15s/it]
 20%|██        | 6/30 [00:12<00:51,  2.15s/it]
 23%|██▎       | 7/30 [00:15<00:49,  2.15s/it]
 27%|██▋       | 8/30 [00:17<00:47,  2.15s/it]
 30%|███       | 9/30 [00:19<00:45,  2.15s/it]
 33%|███▎      | 10/30 [00:21<00:43,  2.15s/it]
 37%|███▋      | 11/30 [00:23<00:40,  2.15s/it]
 40%|████      | 12/30 [00:25<00:38,  2.15s/it]
 43%|████▎     | 13/30 [00:27<00:36,  2.15s/it]
 47%|████▋     | 14/30 [00:30<00:34,  2.15s/it]
 50%|█████     | 15/30 [00:32<00:32,  2.16s/it]
 53%|█████▎    | 16/30 [00:34<00:30,  2.16s/it]
 57%|█████▋    | 17/30 [00:36<00:28,  2.16s/it]
 60%|██████    | 18/30 [00:38<00:25,  2.16s/it]
 63%|██████▎   | 19/30 [00:40<00:23,  2.16s/it]
 67%|██████▋   | 20/30 [00:43<00:21,  2.16s/it]
 70%|███████   | 21/30 [00:45<00:19,  2.16s/it]
 73%|███████▎  | 22/30 [00:47<00:17,  2.16s/it]
 77%|███████▋  | 23/30 [00:49<00:15,  2.16s/it]
 80%|████████  | 24/30 [00:51<00:12,  2.16s/it]
 83%|████████▎ | 25/30 [00:53<00:10,  2.16s/it]
 87%|████████▋ | 26/30 [00:55<00:08,  2.16s/it]
 90%|█████████ | 27/30 [00:58<00:06,  2.16s/it]
 93%|█████████▎| 28/30 [01:00<00:04,  2.16s/it]
 97%|█████████▋| 29/30 [01:02<00:02,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.15s/it]
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', 'artstation', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>', '<|endoftext|><|endoftext|>']
The following part of your input was truncated because CLIP can only handle sequences up to 77 tokens: ['!!', '!!', '!!', 'artstation', '!!', '!!', '!!', '!!', '!!', '!!', '!!', '!!', '!!', '!!', '!!', '!!']

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:02,  2.14s/it]
  7%|▋         | 2/30 [00:04<00:59,  2.14s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:55,  2.14s/it]
 17%|█▋        | 5/30 [00:10<00:53,  2.15s/it]
 20%|██        | 6/30 [00:12<00:51,  2.15s/it]
 23%|██▎       | 7/30 [00:15<00:49,  2.15s/it]
 27%|██▋       | 8/30 [00:17<00:47,  2.15s/it]
 30%|███       | 9/30 [00:19<00:45,  2.15s/it]
 33%|███▎      | 10/30 [00:21<00:43,  2.15s/it]
 37%|███▋      | 11/30 [00:23<00:40,  2.15s/it]
 40%|████      | 12/30 [00:25<00:38,  2.15s/it]
 43%|████▎     | 13/30 [00:27<00:36,  2.15s/it]
 47%|████▋     | 14/30 [00:30<00:34,  2.15s/it]
 50%|█████     | 15/30 [00:32<00:32,  2.16s/it]
 53%|█████▎    | 16/30 [00:34<00:30,  2.16s/it]
 57%|█████▋    | 17/30 [00:36<00:28,  2.16s/it]
 60%|██████    | 18/30 [00:38<00:25,  2.16s/it]
 63%|██████▎   | 19/30 [00:40<00:23,  2.16s/it]
 67%|██████▋   | 20/30 [00:43<00:21,  2.16s/it]
 70%|███████   | 21/30 [00:45<00:19,  2.16s/it]
 73%|███████▎  | 22/30 [00:47<00:17,  2.16s/it]
 77%|███████▋  | 23/30 [00:49<00:15,  2.16s/it]
 80%|████████  | 24/30 [00:51<00:12,  2.16s/it]
 83%|████████▎ | 25/30 [00:53<00:10,  2.16s/it]
 87%|████████▋ | 26/30 [00:55<00:08,  2.16s/it]
 90%|█████████ | 27/30 [00:58<00:06,  2.16s/it]
 93%|█████████▎| 28/30 [01:00<00:04,  2.16s/it]
 97%|█████████▋| 29/30 [01:02<00:02,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.15s/it]

  0%|          | 0/30 [00:00<?, ?it/s]
  3%|▎         | 1/30 [00:02<01:02,  2.14s/it]
  7%|▋         | 2/30 [00:04<00:59,  2.14s/it]
 10%|█         | 3/30 [00:06<00:57,  2.14s/it]
 13%|█▎        | 4/30 [00:08<00:55,  2.14s/it]
 17%|█▋        | 5/30 [00:10<00:53,  2.14s/it]
 20%|██        | 6/30 [00:12<00:51,  2.14s/it]
 23%|██▎       | 7/30 [00:15<00:49,  2.14s/it]
 27%|██▋       | 8/30 [00:17<00:47,  2.15s/it]
 30%|███       | 9/30 [00:19<00:45,  2.15s/it]
 33%|███▎      | 10/30 [00:21<00:42,  2.15s/it]
 37%|███▋      | 11/30 [00:23<00:40,  2.15s/it]
 40%|████      | 12/30 [00:25<00:38,  2.15s/it]
 43%|████▎     | 13/30 [00:27<00:36,  2.15s/it]
 47%|████▋     | 14/30 [00:30<00:34,  2.15s/it]
 50%|█████     | 15/30 [00:32<00:32,  2.15s/it]
 53%|█████▎    | 16/30 [00:34<00:30,  2.15s/it]
 57%|█████▋    | 17/30 [00:36<00:28,  2.15s/it]
 60%|██████    | 18/30 [00:38<00:25,  2.15s/it]
 63%|██████▎   | 19/30 [00:40<00:23,  2.15s/it]
 67%|██████▋   | 20/30 [00:42<00:21,  2.15s/it]
 70%|███████   | 21/30 [00:45<00:19,  2.16s/it]
 73%|███████▎  | 22/30 [00:47<00:17,  2.16s/it]
 77%|███████▋  | 23/30 [00:49<00:15,  2.16s/it]
 80%|████████  | 24/30 [00:51<00:12,  2.16s/it]
 83%|████████▎ | 25/30 [00:53<00:10,  2.16s/it]
 87%|████████▋ | 26/30 [00:55<00:08,  2.16s/it]
 90%|█████████ | 27/30 [00:58<00:06,  2.16s/it]
 93%|█████████▎| 28/30 [01:00<00:04,  2.16s/it]
 97%|█████████▋| 29/30 [01:02<00:02,  2.16s/it]
100%|██████████| 30/30 [01:04<00:00,  2.16s/it]
